528	97.5126
529.2	97.4864
530.4	97.5389
531.6	97.5126
532.8	97.4995
534	97.4732
535.2	97.4338
536.4	97.3681
537.6	97.3024
538.8	97.2236
540	97.0922
541.2	96.974
542.4	96.9345
543.6	96.9477
544.8	96.974
546	97.1053
547.2	97.1973
548.4	97.1842
549.6	96.9608
550.8	96.7243
552	96.501
553.2	96.3301
554.4	96.409
555.6	96.6192
556.8	96.8688
558	96.9608
559.2	96.9477
560.4	96.8031
561.6	96.5404
562.8	96.3564
564	96.2907
565.2	96.317
566.4	96.3301
567.6	96.3433
568.8	96.2776
570	96.1856
571.2	96.0936
572.4	96.1593
573.6	96.2645
574.8	96.3433
576	96.3696
577.2	96.2907
578.4	96.1331
579.6	95.936
580.8	95.9228
582	96.0674
583.2	96.2513
584.4	96.4353
585.6	96.5798
586.8	96.5141
588	96.2645
589.2	96.0674
590.4	95.8966
591.6	95.8834
592.8	95.8703
594	95.9885
595.2	96.1331
596.4	96.2119
597.6	96.2907
598.8	96.317
600	96.2776
601.2	96.1593
602.4	96.0936
603.6	96.0542
604.8	96.0411
606	96.0542
607.2	96.0674
608.4	96.0017
609.6	95.8309
610.8	95.7389
612	95.6863
613.2	95.7389
614.4	95.8703
615.6	96.0936
616.8	96.2382
618	96.1856
619.2	95.9885
620.4	95.7389
621.6	95.5155
622.8	95.3841
624	95.4893
625.2	95.7126
626.4	95.9623
627.6	96.0542
628.8	96.0674
630	95.9228
631.2	95.6338
632.4	95.4236
633.6	95.2922
634.8	95.3316
636	95.4236
637.2	95.6338
638.4	95.7915
639.6	95.7915
640.8	95.6732
642	95.5024
643.2	95.3447
644.4	95.2396
645.6	95.3053
646.8	95.4761
648	95.6075
649.2	95.6601
650.4	95.6732
651.6	95.5944
652.8	95.4367
654	95.3316
655.2	95.3053
656.4	95.3185
657.6	95.3053
658.8	95.3316
660	95.3316
661.2	95.279
662.4	95.2922
663.6	95.3447
664.8	95.4104
666	95.4236
667.2	95.463
668.4	95.4236
669.6	95.371
670.8	95.2528
672	95.2002
673.2	95.2002
674.4	95.1476
675.6	95.0951
676.8	95.0688
678	95.0163
679.2	94.9637
680.4	95.0294
681.6	95.1082
682.8	95.1082
684	95.0688
685.2	95.0031
686.4	94.9506
687.6	94.9243
688.8	94.99
690	95.0557
691.2	95.0163
692.4	94.8717
693.6	94.7535
694.8	94.7272
696	94.7535
697.2	94.8586
698.4	94.9506
699.6	94.9111
700.8	94.7009
702	94.517
703.2	94.333
704.4	94.2805
705.6	94.2805
706.8	94.3856
708	94.4644
709.2	94.3987
710.4	94.2805
711.6	94.1228
712.8	94.0046
714	93.9257
715.2	94.0046
716.4	94.0834
717.6	94.0834
718.8	94.0177
720	93.9783
721.2	93.9389
722.4	93.8732
723.6	93.8732
724.8	93.8338
726	93.7549
727.2	93.571
728.4	93.4002
729.6	93.2556
730.8	93.1243
732	93.0717
733.2	93.1111
734.4	93.19
735.6	93.2031
736.8	93.2688
738	93.2951
739.2	93.3213
740.4	93.2294
741.6	93.1637
742.8	93.0848
744	92.9535
745.2	92.914
746.4	92.8746
747.6	92.8352
748.8	92.7827
750	92.7695
751.2	92.7827
752.4	92.7827
753.6	92.7958
754.8	92.8746
756	93.0191
757.2	93.0717
758.4	93.0848
759.6	92.9797
760.8	92.7695
762	92.6118
763.2	92.5462
764.4	92.5987
765.6	92.625
766.8	92.6775
768	92.6644
769.2	92.5724
770.4	92.441
771.6	92.4016
772.8	92.441
774	92.5199
775.2	92.625
776.4	92.6775
777.6	92.6118
778.8	92.3753
780	92.1651
781.2	92.0337
782.4	92.0469
783.6	92.1126
784.8	92.2965
786	92.4279
787.2	92.3753
788.4	92.2571
789.6	92.06
790.8	91.9023
792	91.7841
793.2	91.8104
794.4	91.8892
795.6	91.9418
796.8	91.9549
798	91.968
799.2	91.9549
800.4	91.8761
801.6	91.7972
802.8	91.6396
804	91.4425
805.2	91.2454
806.4	91.1666
807.6	91.206
808.8	91.2848
810	91.4162
811.2	91.5082
812.4	91.5082
813.6	91.3768
814.8	91.2585
816	91.1928
817.2	91.1272
818.4	91.0615
819.6	91.0089
820.8	90.9169
822	90.7461
823.2	90.6147
824.4	90.5885
825.6	90.5885
826.8	90.6279
828	90.733
829.2	90.7855
830.4	90.7198
831.6	90.6016
832.8	90.5228
834	90.4965
835.2	90.4833
836.4	90.5096
837.6	90.5228
838.8	90.4177
840	90.2863
841.2	90.168
842.4	90.076
843.6	89.9447
844.8	89.9052
846	89.9184
847.2	90.0498
848.4	90.1286
849.6	90.2206
850.8	90.1943
852	90.0366
853.2	89.879
854.4	89.8527
855.6	89.9972
856.8	90.2074
858	90.4833
859.2	90.6279
860.4	90.5753
861.6	90.352
862.8	90.1155
864	89.9184
865.2	89.8658
866.4	89.9315
867.6	90.0498
868.8	90.1286
870	90.0366
871.2	89.9578
872.4	89.8658
873.6	89.7738
874.8	89.7213
876	89.7607
877.2	89.8527
878.4	89.9315
879.6	90.0629
880.8	90.2074
882	90.3257
883.2	90.3125
884.4	90.352
885.6	90.3125
886.8	90.2337
888	90.1549
889.2	90.1155
890.4	90.076
891.6	90.0235
892.8	90.0629
894	90.1155
895.2	90.1286
896.4	90.1155
897.6	90.0892
898.8	90.0235
900	89.9052
901.2	89.9052
902.4	89.9578
903.6	90.0235
904.8	89.9709
906	89.8921
907.2	89.7344
908.4	89.4848
909.6	89.3797
910.8	89.3928
912	89.4979
913.2	89.5768
914.4	89.6293
915.6	89.5899
916.8	89.4191
918	89.2352
919.2	89.1957
920.4	89.2746
921.6	89.406
922.8	89.5636
924	89.6293
925.2	89.5636
926.4	89.3797
927.6	89.2614
928.8	89.1563
930	89.0512
931.2	88.933
932.4	88.8278
933.6	88.7227
934.8	88.6308
936	88.6702
937.2	88.7359
938.4	88.7753
939.6	88.7359
940.8	88.7096
942	88.6702
943.2	88.6045
944.4	88.6176
945.6	88.6308
946.8	88.5913
948	88.46
949.2	88.3417
950.4	88.2235
951.6	88.0789
952.8	87.9607
954	87.9475
955.2	87.987
956.4	88.0527
957.6	88.1972
958.8	88.2892
960	88.2235
961.2	88.0264
962.4	87.7636
963.6	87.5402
964.8	87.3957
966	87.514
967.2	87.7373
968.4	87.9344
969.6	87.9475
970.8	87.8162
972	87.5665
973.2	87.2512
974.4	87.0672
975.6	87.0672
976.8	87.2512
978	87.422
979.2	87.5534
980.4	87.514
981.6	87.3694
982.8	87.1067
984	86.9753
985.2	86.8702
986.4	86.7388
987.6	86.6468
988.8	86.5811
990	86.5942
991.2	86.6337
992.4	86.7782
993.6	86.9096
994.8	86.9096
996	86.765
997.2	86.5548
998.4	86.3446
999.6	86.1475
1000.8	86.1081
1002	86.1738
1003.2	86.2658
1004.4	86.2395
1005.6	86.1738
1006.8	85.9899
1008	85.7139
1009.2	85.5169
1010.4	85.4249
1011.6	85.4512
1012.8	85.5169
1014	85.5825
1015.2	85.6088
1016.4	85.5037
1017.6	85.4249
1018.8	85.3986
1020	85.4643
1021.2	85.5169
1022.4	85.5957
1023.6	85.5431
1024.8	85.3986
1026	85.1621
1027.2	85.0307
1028.4	84.965
1029.6	84.9519
1030.8	85.0044
1032	85.0701
1033.2	85.057
1034.4	84.9256
1035.6	84.8336
1036.8	84.7679
1038	84.7548
1039.2	84.7942
1040.4	84.873
1041.6	84.8993
1042.8	84.8468
1044	84.8336
1045.2	84.7942
1046.4	84.7548
1047.6	84.7022
1048.8	84.6891
1050	84.6891
1051.2	84.6365
1052.4	84.584
1053.6	84.6103
1054.8	84.7022
1056	84.7548
1057.2	84.8599
1058.4	84.9125
1059.6	84.8336
1060.8	84.6497
1062	84.5314
1063.2	84.4395
1064.4	84.4
1065.6	84.4263
1066.8	84.5446
1068	84.6891
1069.2	84.7548
1070.4	84.8205
1071.6	84.8074
1072.8	84.7022
1074	84.6103
1075.2	84.5314
1076.4	84.4657
1077.6	84.3475
1078.8	84.2818
1080	84.2818
1081.2	84.4
1082.4	84.5577
1083.6	84.7811
1084.8	84.873
1086	84.7285
1087.2	84.492
1088.4	84.2292
1089.6	84.019
1090.8	83.9402
1092	84.0584
1093.2	84.2292
1094.4	84.3081
1095.6	84.3344
1096.8	84.2818
1098	84.1635
1099.2	83.9796
1100.4	83.927
1101.6	83.9927
1102.8	84.0716
1104	84.0584
1105.2	84.019
1106.4	83.8745
1107.6	83.6511
1108.8	83.4278
1110	83.2701
1111.2	83.2175
1112.4	83.1913
1113.6	83.2964
1114.8	83.3752
1116	83.3227
1117.2	83.2307
1118.4	83.0862
1119.6	82.9022
1120.8	82.692
1122	82.6263
1123.2	82.6526
1124.4	82.7183
1125.6	82.7314
1126.8	82.7051
1128	82.6
1129.2	82.4029
1130.4	82.2059
1131.6	82.035
1132.8	81.9299
1134	81.8642
1135.2	81.9037
1136.4	81.9562
1137.6	82.0088
1138.8	81.9431
1140	81.8511
1141.2	81.6934
1142.4	81.4964
1143.6	81.4044
1144.8	81.4044
1146	81.4438
1147.2	81.3781
1148.4	81.273
1149.6	81.089
1150.8	80.9051
1152	80.8657
1153.2	80.9445
1154.4	81.0628
1155.6	81.0234
1156.8	80.9314
1158	80.7606
1159.2	80.5766
1160.4	80.4321
1161.6	80.4321
1162.8	80.4584
1164	80.419
1165.2	80.4058
1166.4	80.3795
1167.6	80.327
1168.8	80.1956
1170	80.0774
1171.2	79.9854
1172.4	79.8671
1173.6	79.8146
1174.8	79.9197
1176	80.0379
1177.2	80.1168
1178.4	80.1299
1179.6	80.1036
1180.8	80.0379
1182	79.9065
1183.2	79.8146
1184.4	79.67
1185.6	79.4861
1186.8	79.3679
1188	79.3679
1189.2	79.473
1190.4	79.5649
1191.6	79.6438
1192.8	79.6044
1194	79.4073
1195.2	79.1971
1196.4	79.1051
1197.6	79.1051
1198.8	79.0919
1200	79.1445
1201.2	79.1051
1202.4	79.0131
1203.6	78.8423
1204.8	78.7372
1206	78.6715
1207.2	78.5664
1208.4	78.4744
1209.6	78.4744
1210.8	78.4613
1212	78.3956
1213.2	78.3956
1214.4	78.343
1215.6	78.2248
1216.8	78.0146
1218	77.8832
1219.2	77.8043
1220.4	77.7518
1221.6	77.8175
1222.8	77.8963
1224	77.9751
1225.2	77.9357
1226.4	77.9094
1227.6	77.7781
1228.8	77.5547
1230	77.3445
1231.2	77.2131
1232.4	77.1605
1233.6	77.1211
1234.8	77.1605
1236	77.1474
1237.2	77.0554
1238.4	76.9766
1239.6	76.9634
1240.8	77.0029
1242	76.9634
1243.2	76.9372
1244.4	76.8452
1245.6	76.7007
1246.8	76.5299
1248	76.4642
1249.2	76.4379
1250.4	76.3459
1251.6	76.2802
1252.8	76.2802
1254	76.2802
1255.2	76.2671
1256.4	76.2934
1257.6	76.2408
1258.8	76.1094
1260	75.8992
1261.2	75.8204
1262.4	75.8204
1263.6	75.9123
1264.8	76.0569
1266	76.2408
1267.2	76.2934
1268.4	76.1488
1269.6	75.9255
1270.8	75.6496
1272	75.3999
1273.2	75.3211
1274.4	75.3736
1275.6	75.4393
1276.8	75.3736
1278	75.3079
1279.2	75.2291
1280.4	75.216
1281.6	75.2554
1282.8	75.4131
1284	75.5444
1285.2	75.5313
1286.4	75.3999
1287.6	75.2291
1288.8	75.0846
1290	74.9795
1291.2	74.9795
1292.4	74.9532
1293.6	74.9138
1294.8	74.8087
1296	74.7824
1297.2	74.8218
1298.4	74.8612
1299.6	74.9138
1300.8	74.9269
1302	74.8349
1303.2	74.651
1304.4	74.5459
1305.6	74.4408
1306.8	74.3357
1308	74.2568
1309.2	74.1911
1310.4	74.0992
1311.6	73.9415
1312.8	73.9152
1314	73.8889
1315.2	73.8364
1316.4	73.8758
1317.6	73.9284
1318.8	73.9678
1320	73.8889
1321.2	73.8364
1322.4	73.8101
1323.6	73.8232
1324.8	73.8101
1326	73.8627
1327.2	73.8889
1328.4	73.7838
1329.6	73.6262
1330.8	73.4159
1332	73.2189
1333.2	73.0481
1334.4	73.0481
1335.6	73.1663
1336.8	73.324
1338	73.3502
1339.2	73.3108
1340.4	73.1794
1341.6	72.9824
1342.8	72.8773
1344	72.9035
1345.2	73.0481
1346.4	73.1006
1347.6	73.1663
1348.8	73.1269
1350	72.9955
1351.2	72.8904
1352.4	72.8904
1353.6	72.9298
1354.8	72.8904
1356	72.8904
1357.2	72.8641
1358.4	72.7721
1359.6	72.7064
1360.8	72.7064
1362	72.6802
1363.2	72.6013
1364.4	72.5882
1365.6	72.6276
1366.8	72.6933
1368	72.6802
1369.2	72.7064
1370.4	72.6802
1371.6	72.6276
1372.8	72.5488
1374	72.5356
1375.2	72.4962
1376.4	72.3517
1377.6	72.2203
1378.8	72.1152
1380	72.0758
1381.2	72.0495
1382.4	72.1546
1383.6	72.2203
1384.8	72.1678
1386	72.0232
1387.2	71.8918
1388.4	71.7342
1389.6	71.6159
1390.8	71.6685
1392	71.7736
1393.2	71.7867
1394.4	71.7736
1395.6	71.6948
1396.8	71.5896
1398	71.432
1399.2	71.4057
1400.4	71.3926
1401.6	71.3137
1402.8	71.1561
1404	70.9853
1405.2	70.867
1406.4	70.775
1407.6	70.775
1408.8	70.8144
1410	70.775
1411.2	70.5648
1412.4	70.3414
1413.6	70.1444
1414.8	70.0655
1416	69.9998
1417.2	70.0787
1418.4	70.1181
1419.6	70.0655
1420.8	69.9867
1422	69.8422
1423.2	69.6845
1424.4	69.4874
1425.6	69.4349
1426.8	69.4086
1428	69.3429
1429.2	69.2378
1430.4	69.1195
1431.6	68.9487
1432.8	68.7254
1434	68.6465
1435.2	68.6728
1436.4	68.7122
1437.6	68.8042
1438.8	68.8305
1440	68.6991
1441.2	68.3969
1442.4	68.1735
1443.6	68.0553
1444.8	68.0816
1446	68.1078
1447.2	68.1341
1448.4	68.0421
1449.6	67.8056
1450.8	67.6743
1452	67.648
1453.2	67.8056
1454.4	67.9239
1455.6	68.0027
1456.8	67.9239
1458	67.7268
1459.2	67.5034
1460.4	67.4246
1461.6	67.4378
1462.8	67.4509
1464	67.4772
1465.2	67.4772
1466.4	67.464
1467.6	67.3983
1468.8	67.4115
1470	67.4378
1471.2	67.4115
1472.4	67.3326
1473.6	67.2801
1474.8	67.2144
1476	67.1224
1477.2	67.1881
1478.4	67.3195
1479.6	67.4115
1480.8	67.4115
1482	67.3852
1483.2	67.2932
1484.4	67.1487
1485.6	67.1224
1486.8	67.2144
1488	67.2932
1489.2	67.2801
1490.4	67.2538
1491.6	67.2407
1492.8	67.2013
1494	67.2407
1495.2	67.2669
1496.4	67.2407
1497.6	67.0436
1498.8	66.8859
1500	66.7808
1501.2	66.8202
1502.4	66.8991
1503.6	67.0699
1504.8	67.1356
1506	67.0567
1507.2	66.9385
1508.4	66.8071
1509.6	66.702
1510.8	66.61
1512	66.6494
1513.2	66.6626
1514.4	66.5574
1515.6	66.3998
1516.8	66.2158
1518	66.0582
1519.2	65.8742
1520.4	65.9005
1521.6	66.0188
1522.8	66.1896
1524	66.2158
1525.2	66.2027
1526.4	66.0845
1527.6	65.8611
1528.8	65.664
1530	65.5983
1531.2	65.6246
1532.4	65.6246
1533.6	65.7166
1534.8	65.7297
1536	65.6509
1537.2	65.4275
1538.4	65.2567
1539.6	65.1385
1540.8	64.9808
1542	64.8888
1543.2	64.8625
1544.4	64.8494
1545.6	64.7311
1546.8	64.6917
1548	64.5998
1549.2	64.4684
1550.4	64.3633
1551.6	64.3895
1552.8	64.4552
1554	64.3764
1555.2	64.2581
1556.4	64.0742
1557.6	63.8903
1558.8	63.8114
1560	63.9428
1561.2	64.1268
1562.4	64.1793
1563.6	64.1005
1564.8	63.8771
1566	63.5618
1567.2	63.2465
1568.4	63.1676
1569.6	63.2465
1570.8	63.4304
1572	63.483
1573.2	63.4698
1574.4	63.2727
1575.6	62.918
1576.8	62.6026
1578	62.4056
1579.2	62.3793
1580.4	62.3793
1581.6	62.4975
1582.8	62.5895
1584	62.5501
1585.2	62.4844
1586.4	62.4318
1587.6	62.3924
1588.8	62.2742
1590	62.2216
1591.2	62.1296
1592.4	61.9851
1593.6	61.8669
1594.8	61.8143
1596	61.8143
1597.2	61.7355
1598.4	61.7486
1599.6	61.788
1600.8	61.8143
1602	61.7749
1603.2	61.7749
1604.4	61.7355
1605.6	61.6172
1606.8	61.4727
1608	61.3545
1609.2	61.2362
1610.4	61.0917
1611.6	61.0391
1612.8	60.9866
1614	60.9209
1615.2	60.8158
1616.4	60.8026
1617.6	60.842
1618.8	60.842
1620	60.8026
1621.2	60.7501
1622.4	60.6975
1623.6	60.6187
1624.8	60.6844
1626	60.8158
1627.2	60.8815
1628.4	60.9077
1629.6	60.842
1630.8	60.6975
1632	60.461
1633.2	60.3296
1634.4	60.2114
1635.6	60.08
1636.8	59.9486
1638	59.9486
1639.2	59.9486
1640.4	59.9355
1641.6	59.9617
1642.8	60.0406
1644	60.1457
1645.2	60.1851
1646.4	60.2508
1647.6	60.2114
1648.8	60.0143
1650	59.5676
1651.2	59.1603
1652.4	58.9106
1653.6	58.8843
1654.8	59.1471
1656	59.5413
1657.2	59.8829
1658.4	59.9749
1659.6	59.9486
1660.8	59.7384
1662	59.5019
1663.2	59.3836
1664.4	59.3836
1665.6	59.4625
1666.8	59.4625
1668	59.4756
1669.2	59.4493
1670.4	59.3048
1671.6	59.1471
1672.8	59.0026
1674	58.8318
1675.2	58.6478
1676.4	58.6216
1677.6	58.7398
1678.8	58.9632
1680	59.1077
1681.2	59.226
1682.4	59.1997
1683.6	59.0289
1684.8	58.8187
1686	58.6741
1687.2	58.5559
1688.4	58.3851
1689.6	58.3325
1690.8	58.3062
1692	58.3457
1693.2	58.4508
1694.4	58.7267
1695.6	58.9632
1696.8	58.9895
1698	58.8318
1699.2	58.5953
1700.4	58.3194
1701.6	58.096
1702.8	58.0829
1704	58.1486
1705.2	58.1486
1706.4	58.1354
1707.6	58.1223
1708.8	58.1223
1710	58.0697
1711.2	58.0829
1712.4	58.0172
1713.6	57.8595
1714.8	57.5573
1716	57.4128
1717.2	57.4128
1718.4	57.5179
1719.6	57.715
1720.8	57.807
1722	57.6624
1723.2	57.3077
1724.4	57.0712
1725.6	56.9923
1726.8	57.0449
1728	57.2814
1729.2	57.5179
1730.4	57.6362
1731.6	57.5179
1732.8	57.2814
1734	56.9529
1735.2	56.677
1736.4	56.5062
1737.6	56.585
1738.8	56.7164
1740	56.7953
1741.2	56.7558
1742.4	56.5982
1743.6	56.3617
1744.8	56.112
1746	56.0463
1747.2	56.1515
1748.4	56.2434
1749.6	56.3354
1750.8	56.3485
1752	56.2566
1753.2	56.0463
1754.4	55.9281
1755.6	55.8493
1756.8	55.823
1758	55.7704
1759.2	55.8098
1760.4	55.8493
1761.6	55.8361
1762.8	55.8624
1764	55.8493
1765.2	55.7442
1766.4	55.4682
1767.6	55.2974
1768.8	55.2317
1770	55.3106
1771.2	55.3763
1772.4	55.5077
1773.6	55.4682
1774.8	55.1529
1776	54.7982
1777.2	54.5617
1778.4	54.5485
1779.6	54.6405
1780.8	54.9033
1782	55.0872
1783.2	55.0347
1784.4	54.877
1785.6	54.7325
1786.8	54.5879
1788	54.4697
1789.2	54.4828
1790.4	54.5091
1791.6	54.4565
1792.8	54.4565
1794	54.4828
1795.2	54.4565
1796.4	54.312
1797.6	54.1543
1798.8	53.9704
1800	53.8522
1801.2	53.7996
1802.4	53.9047
1803.6	54.1018
1804.8	54.1938
1806	54.1543
1807.2	54.0098
1808.4	53.747
1809.6	53.3923
1810.8	53.1952
1812	53.1689
1813.2	53.274
1814.4	53.3397
1815.6	53.5105
1816.8	53.6551
1818	53.6288
1819.2	53.5368
1820.4	53.366
1821.6	53.1427
1822.8	52.9193
1824	52.8799
1825.2	52.985
1826.4	53.0507
1827.6	53.0638
1828.8	53.0113
1830	52.8536
1831.2	52.6171
1832.4	52.5251
1833.6	52.5383
1834.8	52.5645
1836	52.6171
1837.2	52.7091
1838.4	52.7354
1839.6	52.5908
1840.8	52.4726
1842	52.3543
1843.2	52.2886
1844.4	52.1835
1845.6	52.2361
1846.8	52.2624
1848	52.1835
1849.2	52.1178
1850.4	52.1178
1851.6	52.131
1852.8	52.0784
1854	52.1047
1855.2	52.131
1856.4	52.131
1857.6	52.0784
1858.8	52.1178
1860	52.1047
1861.2	52.039
1862.4	51.8945
1863.6	51.7894
1864.8	51.7105
1866	51.5923
1867.2	51.5791
1868.4	51.5529
1869.6	51.4609
1870.8	51.4215
1872	51.4609
1873.2	51.5003
1874.4	51.3952
1875.6	51.2244
1876.8	51.001
1878	50.8039
1879.2	50.7382
1880.4	50.909
1881.6	51.1324
1882.8	51.2507
1884	51.185
1885.2	51.0142
1886.4	50.8171
1887.6	50.6463
1888.8	50.712
1890	50.8434
1891.2	51.001
1892.4	50.9485
1893.6	50.8696
1894.8	50.6988
1896	50.4623
1897.2	50.2915
1898.4	50.1995
1899.6	50.1601
1900.8	50.1076
1902	50.147
1903.2	50.1864
1904.4	50.1864
1905.6	50.1339
1906.8	50.0287
1908	49.8711
1909.2	49.6477
1910.4	49.582
1911.6	49.6477
1912.8	49.7265
1914	49.8842
1915.2	49.963
1916.4	49.8711
1917.6	49.5426
1918.8	49.201
1920	48.8857
1921.2	48.6623
1922.4	48.544
1923.6	48.6886
1924.8	48.9776
1926	49.2404
1927.2	49.3849
1928.4	49.3455
1929.6	49.1222
1930.8	48.7411
1932	48.4652
1933.2	48.3601
1934.4	48.3207
1935.6	48.2944
1936.8	48.3732
1938	48.4521
1939.2	48.4258
1940.4	48.3732
1941.6	48.3207
1942.8	48.2287
1944	48.0448
1945.2	47.9659
1946.4	47.9265
1947.6	47.8608
1948.8	47.8477
1950	47.874
1951.2	47.9397
1952.4	47.9002
1953.6	47.9002
1954.8	47.8345
1956	47.7294
1957.2	47.5455
1958.4	47.5455
1959.6	47.6375
1960.8	47.7557
1962	47.9002
1963.2	47.9397
1964.4	47.7951
1965.6	47.4404
1966.8	47.125
1968	46.9411
1969.2	46.9542
1970.4	47.0725
1971.6	47.3353
1972.8	47.4798
1974	47.401
1975.2	47.2827
1976.4	47.1119
1977.6	46.9542
1978.8	46.7966
1980	46.8097
1981.2	46.928
1982.4	47.0462
1983.6	47.1645
1984.8	47.2433
1986	47.2039
1987.2	46.9805
1988.4	46.7834
1989.6	46.652
1990.8	46.5995
1992	46.7046
1993.2	46.8754
1994.4	46.9411
1995.6	46.7703
1996.8	46.5995
1998	46.455
1999.2	46.3893
2000.4	46.4155
2001.6	46.5732
2002.8	46.7046
2004	46.6389
2005.2	46.4681
2006.4	46.2842
2007.6	46.1265
2008.8	45.9688
2010	46.0214
2011.2	46.1528
2012.4	46.3104
2013.6	46.3104
2014.8	46.3104
2016	46.2053
2017.2	46.0214
2018.4	45.8243
2019.6	45.7192
2020.8	45.7323
2022	45.7455
2023.2	45.8769
2024.4	45.9688
2025.6	45.9163
2026.8	45.8243
2028	45.7061
2029.2	45.5747
2030.4	45.4039
2031.6	45.3119
2032.8	45.2593
2034	45.1805
2035.2	45.1411
2036.4	45.1805
2037.6	45.2068
2038.8	45.1148
2040	45.0228
2041.2	44.9046
2042.4	44.8257
2043.6	44.6812
2044.8	44.6681
2046	44.6681
2047.2	44.5761
2048.4	44.5367
2049.6	44.5236
2050.8	44.4447
2052	44.2476
2053.2	44.1294
2054.4	43.998
2055.6	43.9586
2056.8	43.906
2058	43.9849
2059.2	44.0374
2060.4	43.9454
2061.6	43.8009
2062.8	43.6827
2064	43.617
2065.2	43.525
2066.4	43.5119
2067.6	43.4462
2068.8	43.2491
2070	43.0651
2071.2	42.9863
2072.4	42.9994
2073.6	42.9863
2074.8	43.0126
2076	42.9994
2077.2	42.9075
2078.4	42.6841
2079.6	42.5659
2080.8	42.5002
2082	42.4082
2083.2	42.3688
2084.4	42.3556
2085.6	42.2505
2086.8	42.0403
2088	41.9615
2089.2	41.9746
2090.4	42.0534
2091.6	42.014
2092.8	42.014
2094	41.9352
2095.2	41.6724
2096.4	41.5147
2097.6	41.4753
2098.8	41.5542
2100	41.6593
2101.2	41.8301
2102.4	41.8826
2103.6	41.725
2104.8	41.4491
2106	41.2126
2107.2	41.0417
2108.4	40.9235
2109.6	41.0023
2110.8	41.068
2112	41.0286
2113.2	40.9366
2114.4	40.7921
2115.6	40.6739
2116.8	40.5425
2118	40.5819
2119.2	40.7264
2120.4	40.8841
2121.6	40.9104
2122.8	40.9104
2124	40.7921
2125.2	40.5687
2126.4	40.3585
2127.6	40.2271
2128.8	40.1877
2130	40.122
2131.2	40.2009
2132.4	40.3191
2133.6	40.4111
2134.8	40.3717
2136	40.3585
2137.2	40.2666
2138.4	40.0301
2139.6	39.8724
2140.8	39.7673
2142	39.7147
2143.2	39.6359
2144.4	39.7147
2145.6	39.833
2146.8	39.9249
2148	40.0038
2149.2	40.0563
2150.4	40.0695
2151.6	39.8592
2152.8	39.6622
2154	39.4257
2155.2	39.3337
2156.4	39.2154
2157.6	39.3468
2158.8	39.5045
2160	39.5965
2161.2	39.5833
2162.4	39.5176
2163.6	39.4125
2164.8	39.268
2166	39.3206
2167.2	39.4519
2168.4	39.5833
2169.6	39.5702
2170.8	39.4388
2172	39.1892
2173.2	38.8081
2174.4	38.5716
2175.6	38.5322
2176.8	38.6505
2178	38.7556
2179.2	38.9658
2180.4	39.0841
2181.6	39.1103
2182.8	39.1366
2184	39.176
2185.2	39.2023
2186.4	39.0578
2187.6	38.9395
2188.8	38.7819
2190	38.5848
2191.2	38.5059
2192.4	38.5848
2193.6	38.7687
2194.8	38.8476
2196	38.9658
2197.2	38.9789
2198.4	38.887
2199.6	38.7162
2200.8	38.6899
2202	38.703
2203.2	38.7424
2204.4	38.703
2205.6	38.5716
2206.8	38.3089
2208	37.9541
2209.2	37.7833
2210.4	37.8096
2211.6	38.0198
2212.8	38.2038
2214	38.4665
2215.2	38.5716
2216.4	38.414
2217.6	38.1512
2218.8	37.8621
2220	37.6388
2221.2	37.4154
2222.4	37.4548
2223.6	37.5599
2224.8	37.6256
2226	37.6519
2227.2	37.6519
2228.4	37.5599
2229.6	37.3629
2230.8	37.284
2232	37.2578
2233.2	37.3234
2234.4	37.2709
2235.6	37.3103
2236.8	37.1921
2238	36.8636
2239.2	36.5351
2240.4	36.2986
2241.6	36.2723
2242.8	36.3512
2244	36.6008
2245.2	36.7979
2246.4	36.7453
2247.6	36.522
2248.8	36.2066
2250	35.865
2251.2	35.5891
2252.4	35.576
2253.6	35.6679
2254.8	35.8125
2256	35.8388
2257.2	35.8782
2258.4	35.8256
2259.6	35.6417
2260.8	35.4446
2262	35.3263
2263.2	35.2738
2264.4	35.2081
2265.6	35.3132
2266.8	35.4183
2268	35.392
2269.2	35.3263
2270.4	35.2344
2271.6	35.1161
2272.8	34.9584
2274	34.9453
2275.2	34.9322
2276.4	34.8796
2277.6	34.7088
2278.8	34.6168
2280	34.5511
2281.2	34.5249
2282.4	34.5774
2283.6	34.7088
2284.8	34.8008
2286	34.7351
2287.2	34.7351
2288.4	34.6825
2289.6	34.63
2290.8	34.5117
2292	34.4854
2293.2	34.5117
2294.4	34.4723
2295.6	34.4986
2296.8	34.5117
2298	34.4592
2299.2	34.3015
2300.4	34.2884
2301.6	34.3672
2302.8	34.446
2304	34.5511
2305.2	34.6694
2306.4	34.6563
2307.6	34.4854
2308.8	34.3803
2310	34.2489
2311.2	34.1964
2312.4	34.0124
2313.6	33.9862
2314.8	33.973
2316	33.8679
2317.2	33.8285
2318.4	33.8022
2319.6	33.8285
2320.8	33.8285
2322	33.9993
2323.2	34.157
2324.4	34.157
2325.6	34.0913
2326.8	33.9993
2328	33.8548
2329.2	33.684
2330.4	33.6446
2331.6	33.6446
2332.8	33.6708
2334	33.5789
2335.2	33.5394
2336.4	33.4606
2337.6	33.3292
2338.8	33.2767
2340	33.3555
2341.2	33.5
2342.4	33.5657
2343.6	33.6314
