516	99.2482
517.2	99.2374
518.4	99.2589
519.6	99.2643
520.8	99.2911
522	99.3447
523.2	99.3662
524.4	99.3447
525.6	99.3018
526.8	99.275
528	99.2374
529.2	99.2321
530.4	99.2857
531.6	99.3501
532.8	99.3662
534	99.3501
535.2	99.3286
536.4	99.3179
537.6	99.3233
538.8	99.3555
540	99.3984
541.2	99.4145
542.4	99.4198
543.6	99.4091
544.8	99.3662
546	99.3286
547.2	99.3126
548.4	99.3555
549.6	99.393
550.8	99.4413
552	99.4735
553.2	99.4681
554.4	99.4413
555.6	99.4038
556.8	99.3984
558	99.3823
559.2	99.3769
560.4	99.3984
561.6	99.4252
562.8	99.4198
564	99.4038
565.2	99.4091
566.4	99.4145
567.6	99.4252
568.8	99.4467
570	99.4789
571.2	99.495
572.4	99.5003
573.6	99.4896
574.8	99.5057
576	99.5057
577.2	99.5057
578.4	99.5164
579.6	99.5057
580.8	99.5003
582	99.495
583.2	99.5218
584.4	99.5271
585.6	99.5271
586.8	99.5432
588	99.554
589.2	99.554
590.4	99.5379
591.6	99.5432
592.8	99.5271
594	99.5325
595.2	99.5701
596.4	99.5969
597.6	99.5969
598.8	99.5969
600	99.6076
601.2	99.6022
602.4	99.613
603.6	99.6344
604.8	99.6613
606	99.6559
607.2	99.6559
608.4	99.6666
609.6	99.6881
610.8	99.6988
612	99.7149
613.2	99.7471
614.4	99.7417
615.6	99.731
616.8	99.7203
618	99.6988
619.2	99.6613
620.4	99.6452
621.6	99.6613
622.8	99.6666
624	99.6827
625.2	99.6881
626.4	99.7042
627.6	99.6827
628.8	99.6559
630	99.6559
631.2	99.6881
632.4	99.7364
633.6	99.7686
634.8	99.7954
636	99.7578
637.2	99.7149
638.4	99.7042
639.6	99.7417
640.8	99.79
642	99.8276
643.2	99.849
644.4	99.8168
645.6	99.7739
646.8	99.7471
648	99.7686
649.2	99.7954
650.4	99.8061
651.6	99.8061
652.8	99.7686
654	99.7256
655.2	99.7042
656.4	99.7203
657.6	99.731
658.8	99.7525
660	99.7686
661.2	99.8115
662.4	99.8168
663.6	99.8168
664.8	99.8222
666	99.8061
667.2	99.7954
668.4	99.7847
669.6	99.8007
670.8	99.7954
672	99.7954
673.2	99.8222
674.4	99.8383
675.6	99.8437
676.8	99.849
678	99.8598
679.2	99.849
680.4	99.8437
681.6	99.8276
682.8	99.8544
684	99.849
685.2	99.849
686.4	99.8437
687.6	99.8222
688.8	99.8168
690	99.8115
691.2	99.8329
692.4	99.8276
693.6	99.8329
694.8	99.849
696	99.8544
697.2	99.849
698.4	99.8544
699.6	99.8759
700.8	99.8759
702	99.8759
703.2	99.8705
704.4	99.8544
705.6	99.849
706.8	99.8705
708	99.9241
709.2	99.9563
710.4	99.951
711.6	99.9188
712.8	99.8919
714	99.8705
715.2	99.8812
716.4	99.9295
717.6	99.9617
718.8	99.9671
720	99.9563
721.2	99.9402
722.4	99.9027
723.6	99.8973
724.8	99.9349
726	99.951
727.2	99.9617
728.4	99.9456
729.6	99.9295
730.8	99.8812
732	99.8437
733.2	99.8222
734.4	99.8383
735.6	99.8598
736.8	99.8866
738	99.9456
739.2	99.9885
740.4	100.0046
741.6	100.0046
742.8	99.9939
744	99.9402
745.2	99.8973
746.4	99.8812
747.6	99.8705
748.8	99.8919
750	99.9188
751.2	99.951
752.4	99.9188
753.6	99.8651
754.8	99.8168
756	99.8222
757.2	99.849
758.4	99.8919
759.6	99.9402
760.8	99.9349
762	99.8973
763.2	99.8437
764.4	99.8276
765.6	99.8115
766.8	99.8115
768	99.8222
769.2	99.8329
770.4	99.8383
771.6	99.8383
772.8	99.8812
774	99.8973
775.2	99.9134
776.4	99.9134
777.6	99.9134
778.8	99.8812
780	99.849
781.2	99.8329
782.4	99.8329
783.6	99.8383
784.8	99.8437
786	99.8651
787.2	99.8544
788.4	99.8383
789.6	99.8329
790.8	99.8168
792	99.8168
793.2	99.8222
794.4	99.8329
795.6	99.8115
796.8	99.7739
798	99.7417
799.2	99.7095
800.4	99.7042
801.6	99.7471
802.8	99.8115
804	99.849
805.2	99.8598
806.4	99.8276
807.6	99.79
808.8	99.7525
810	99.7471
811.2	99.7739
812.4	99.8061
813.6	99.8222
814.8	99.8115
816	99.7954
817.2	99.7471
818.4	99.7042
819.6	99.6988
820.8	99.6935
822	99.7042
823.2	99.7149
824.4	99.7256
825.6	99.7042
826.8	99.6774
828	99.6344
829.2	99.6183
830.4	99.5808
831.6	99.5701
832.8	99.5969
834	99.6291
835.2	99.672
836.4	99.6827
837.6	99.6827
838.8	99.6559
840	99.6237
841.2	99.6076
842.4	99.5862
843.6	99.554
844.8	99.511
846	99.4896
847.2	99.452
848.4	99.4413
849.6	99.4628
850.8	99.495
852	99.4896
853.2	99.4681
854.4	99.452
855.6	99.4198
856.8	99.4091
858	99.4306
859.2	99.4842
860.4	99.4896
861.6	99.4574
862.8	99.4038
864	99.3394
865.2	99.2804
866.4	99.2589
867.6	99.3018
868.8	99.3394
870	99.3662
871.2	99.3608
872.4	99.3447
873.6	99.2911
874.8	99.2535
876	99.2535
877.2	99.2535
878.4	99.2482
879.6	99.2374
880.8	99.2428
882	99.2213
883.2	99.2106
884.4	99.216
885.6	99.2213
886.8	99.2053
888	99.1731
889.2	99.157
890.4	99.1248
891.6	99.1087
892.8	99.0926
894	99.1248
895.2	99.1409
896.4	99.1462
897.6	99.1462
898.8	99.1087
900	99.0765
901.2	99.0443
902.4	99.0336
903.6	99.0121
904.8	99.0121
906	99.0282
907.2	99.0282
908.4	99.0175
909.6	99.0068
910.8	99.0068
912	98.9853
913.2	98.9692
914.4	98.9531
915.6	98.9585
916.8	98.9477
918	98.9263
919.2	98.9156
920.4	98.9048
921.6	98.8726
922.8	98.8512
924	98.8404
925.2	98.8083
926.4	98.7653
927.6	98.7385
928.8	98.7332
930	98.7278
931.2	98.7278
932.4	98.7385
933.6	98.7063
934.8	98.6688
936	98.6473
937.2	98.6259
938.4	98.6259
939.6	98.6312
940.8	98.6634
942	98.6366
943.2	98.5883
944.4	98.5507
945.6	98.5454
946.8	98.5293
948	98.5132
949.2	98.5025
950.4	98.4917
951.6	98.4649
952.8	98.4381
954	98.4327
955.2	98.3952
956.4	98.3737
957.6	98.3576
958.8	98.3201
960	98.2879
961.2	98.2557
962.4	98.261
963.6	98.2503
964.8	98.2503
966	98.2396
967.2	98.245
968.4	98.2235
969.6	98.1806
970.8	98.1538
972	98.1323
973.2	98.1323
974.4	98.1323
975.6	98.1591
976.8	98.1484
978	98.1216
979.2	98.0786
980.4	98.0465
981.6	98.0304
982.8	98.0357
984	98.0733
985.2	98.0733
986.4	98.025
987.6	97.9284
988.8	97.8641
990	97.7997
991.2	97.7889
992.4	97.8587
993.6	97.9338
994.8	97.9821
996	97.966
997.2	97.9231
998.4	97.8265
999.6	97.7568
1000.8	97.7085
1002	97.6924
1003.2	97.7031
1004.4	97.7353
1005.6	97.7729
1006.8	97.7675
1008	97.7353
1009.2	97.7192
1010.4	97.6816
1011.6	97.6441
1012.8	97.6226
1014	97.628
1015.2	97.6119
1016.4	97.5851
1017.6	97.5583
1018.8	97.5422
1020	97.51
1021.2	97.4992
1022.4	97.5046
1023.6	97.4939
1024.8	97.451
1026	97.3919
1027.2	97.3544
1028.4	97.3437
1029.6	97.3437
1030.8	97.3705
1032	97.3598
1033.2	97.3168
1034.4	97.2686
1035.6	97.231
1036.8	97.1988
1038	97.1881
1039.2	97.1935
1040.4	97.2203
1041.6	97.2256
1042.8	97.2149
1044	97.1827
1045.2	97.1344
1046.4	97.0862
1047.6	97.0432
1048.8	97.0271
1050	96.9789
1051.2	96.9413
1052.4	96.9145
1053.6	96.8769
1054.8	96.8501
1056	96.8501
1057.2	96.8769
1058.4	96.8877
1059.6	96.8877
1060.8	96.8608
1062	96.8179
1063.2	96.7428
1064.4	96.6623
1065.6	96.6087
1066.8	96.5926
1068	96.6087
1069.2	96.6516
1070.4	96.6945
1071.6	96.7053
1072.8	96.6731
1074	96.6248
1075.2	96.5711
1076.4	96.5068
1077.6	96.4799
1078.8	96.496
1080	96.5068
1081.2	96.5336
1082.4	96.5175
1083.6	96.4907
1084.8	96.4156
1086	96.3404
1087.2	96.2922
1088.4	96.26
1089.6	96.2546
1090.8	96.2814
1092	96.3136
1093.2	96.3244
1094.4	96.3244
1095.6	96.3083
1096.8	96.2761
1098	96.2063
1099.2	96.1312
1100.4	96.099
1101.6	96.0776
1102.8	96.1044
1104	96.1527
1105.2	96.1902
1106.4	96.1795
1107.6	96.1098
1108.8	96.0239
1110	95.9166
1111.2	95.8576
1112.4	95.8522
1113.6	95.9166
1114.8	95.9703
1116	95.9864
1117.2	95.9435
1118.4	95.8522
1119.6	95.745
1120.8	95.6645
1122	95.6484
1123.2	95.6645
1124.4	95.702
1125.6	95.7289
1126.8	95.7128
1128	95.6698
1129.2	95.6108
1130.4	95.5733
1131.6	95.5357
1132.8	95.5196
1134	95.5196
1135.2	95.5357
1136.4	95.5089
1137.6	95.4874
1138.8	95.466
1140	95.4338
1141.2	95.3801
1142.4	95.305
1143.6	95.2568
1144.8	95.2031
1146	95.1656
1147.2	95.1709
1148.4	95.1709
1149.6	95.1816
1150.8	95.1977
1152	95.2031
1153.2	95.1656
1154.4	95.1173
1155.6	95.0583
1156.8	95.0153
1158	94.9617
1159.2	94.9134
1160.4	94.8973
1161.6	94.8759
1162.8	94.8598
1164	94.8437
1165.2	94.8544
1166.4	94.8383
1167.6	94.8276
1168.8	94.8007
1170	94.7632
1171.2	94.7095
1172.4	94.6666
1173.6	94.6613
1174.8	94.6291
1176	94.6022
1177.2	94.5647
1178.4	94.5432
1179.6	94.5164
1180.8	94.4789
1182	94.4681
1183.2	94.4681
1184.4	94.4681
1185.6	94.4413
1186.8	94.4091
1188	94.3501
1189.2	94.2965
1190.4	94.2643
1191.6	94.2321
1192.8	94.1999
1194	94.1677
1195.2	94.1945
1196.4	94.2053
1197.6	94.216
1198.8	94.2053
1200	94.1999
1201.2	94.1409
1202.4	94.0711
1203.6	94.0014
1204.8	93.9477
1206	93.9102
1207.2	93.8995
1208.4	93.9102
1209.6	93.878
1210.8	93.8458
1212	93.8029
1213.2	93.7868
1214.4	93.7707
1215.6	93.7707
1216.8	93.7868
1218	93.7707
1219.2	93.7385
1220.4	93.6795
1221.6	93.6312
1222.8	93.5668
1224	93.4971
1225.2	93.4542
1226.4	93.4327
1227.6	93.4274
1228.8	93.4274
1230	93.4327
1231.2	93.3791
1232.4	93.3147
1233.6	93.2718
1234.8	93.245
1236	93.2289
1237.2	93.2128
1238.4	93.1913
1239.6	93.1538
1240.8	93.1001
1242	93.0572
1243.2	93.0304
1244.4	93.0089
1245.6	93.0035
1246.8	92.9821
1248	92.9338
1249.2	92.8694
1250.4	92.7943
1251.6	92.7568
1252.8	92.7246
1254	92.7138
1255.2	92.7085
1256.4	92.7031
1257.6	92.6656
1258.8	92.6065
1260	92.5529
1261.2	92.4885
1262.4	92.4295
1263.6	92.3919
1264.8	92.3866
1266	92.3759
1267.2	92.3598
1268.4	92.3437
1269.6	92.3115
1270.8	92.2686
1272	92.2364
1273.2	92.231
1274.4	92.2203
1275.6	92.2149
1276.8	92.1827
1278	92.1559
1279.2	92.1022
1280.4	92.0486
1281.6	92.011
1282.8	91.9628
1284	91.9306
1285.2	91.9038
1286.4	91.8769
1287.6	91.8233
1288.8	91.7535
1290	91.6945
1291.2	91.6516
1292.4	91.6355
1293.6	91.6462
1294.8	91.6784
1296	91.6784
1297.2	91.657
1298.4	91.6087
1299.6	91.5389
1300.8	91.4531
1302	91.3834
1303.2	91.3458
1304.4	91.3244
1305.6	91.3136
1306.8	91.3029
1308	91.2975
1309.2	91.2653
1310.4	91.2224
1311.6	91.1795
1312.8	91.1366
1314	91.0937
1315.2	91.0722
1316.4	91.0615
1317.6	91.0347
1318.8	90.981
1320	90.9435
1321.2	90.8844
1322.4	90.8201
1323.6	90.745
1324.8	90.6967
1326	90.643
1327.2	90.6269
1328.4	90.6108
1329.6	90.6216
1330.8	90.6001
1332	90.5626
1333.2	90.5143
1334.4	90.4392
1335.6	90.3748
1336.8	90.3426
1338	90.3533
1339.2	90.3533
1340.4	90.3372
1341.6	90.2997
1342.8	90.2353
1344	90.1548
1345.2	90.0797
1346.4	90.0422
1347.6	90.0046
1348.8	89.9885
1350	89.9617
1351.2	89.9295
1352.4	89.8812
1353.6	89.8115
1354.8	89.7525
1356	89.7149
1357.2	89.6988
1358.4	89.7042
1359.6	89.7256
1360.8	89.6827
1362	89.613
1363.2	89.5325
1364.4	89.452
1365.6	89.393
1366.8	89.3662
1368	89.3716
1369.2	89.3608
1370.4	89.3394
1371.6	89.275
1372.8	89.2267
1374	89.1516
1375.2	89.1087
1376.4	89.1087
1377.6	89.1087
1378.8	89.1141
1380	89.0819
1381.2	89.0229
1382.4	88.9263
1383.6	88.819
1384.8	88.7385
1386	88.701
1387.2	88.6902
1388.4	88.6956
1389.6	88.7117
1390.8	88.6741
1392	88.6098
1393.2	88.5239
1394.4	88.4649
1395.6	88.4327
1396.8	88.4327
1398	88.4703
1399.2	88.4756
1400.4	88.4488
1401.6	88.3791
1402.8	88.2771
1404	88.1752
1405.2	88.0894
1406.4	88.0518
1407.6	88.0411
1408.8	88.0518
1410	88.0572
1411.2	88.0357
1412.4	87.9767
1413.6	87.8909
1414.8	87.8158
1416	87.7836
1417.2	87.746
1418.4	87.7299
1419.6	87.7138
1420.8	87.6656
1422	87.6012
1423.2	87.5422
1424.4	87.4885
1425.6	87.451
1426.8	87.4027
1428	87.3598
1429.2	87.3276
1430.4	87.3061
1431.6	87.2847
1432.8	87.2686
1434	87.2149
1435.2	87.1505
1436.4	87.0915
1437.6	87.0379
1438.8	87.0003
1440	86.9735
1441.2	86.9574
1442.4	86.9091
1443.6	86.8286
1444.8	86.7374
1446	86.6516
1447.2	86.598
1448.4	86.5711
1449.6	86.5819
1450.8	86.6141
1452	86.6301
1453.2	86.598
1454.4	86.5497
1455.6	86.4531
1456.8	86.3512
1458	86.26
1459.2	86.201
1460.4	86.1849
1461.6	86.1902
1462.8	86.201
1464	86.1795
1465.2	86.1098
1466.4	86.0132
1467.6	85.9059
1468.8	85.8254
1470	85.7825
1471.2	85.7825
1472.4	85.7986
1473.6	85.7932
1474.8	85.761
1476	85.7074
1477.2	85.6377
1478.4	85.584
1479.6	85.5518
1480.8	85.5357
1482	85.5143
1483.2	85.4874
1484.4	85.4499
1485.6	85.3748
1486.8	85.2782
1488	85.1709
1489.2	85.0904
1490.4	85.0368
1491.6	85.0261
1492.8	85.0583
1494	85.0851
1495.2	85.0744
1496.4	85.0207
1497.6	84.9402
1498.8	84.8544
1500	84.7739
1501.2	84.731
1502.4	84.7095
1503.6	84.6988
1504.8	84.6827
1506	84.6559
1507.2	84.613
1508.4	84.5647
1509.6	84.5057
1510.8	84.4574
1512	84.4038
1513.2	84.3662
1514.4	84.3286
1515.6	84.275
1516.8	84.2267
1518	84.1838
1519.2	84.1462
1520.4	84.1033
1521.6	84.055
1522.8	84.0014
1524	83.9424
1525.2	83.8726
1526.4	83.8136
1527.6	83.7761
1528.8	83.7439
1530	83.7224
1531.2	83.701
1532.4	83.6634
1533.6	83.5883
1534.8	83.5025
1536	83.4327
1537.2	83.4005
1538.4	83.3898
1539.6	83.3791
1540.8	83.363
1542	83.3201
1543.2	83.2557
1544.4	83.1859
1545.6	83.1001
1546.8	83.0357
1548	82.9928
1549.2	82.9767
1550.4	82.9499
1551.6	82.9231
1552.8	82.8801
1554	82.8265
1555.2	82.7675
1556.4	82.7085
1557.6	82.6602
1558.8	82.628
1560	82.5958
1561.2	82.5475
1562.4	82.4992
1563.6	82.4188
1564.8	82.3168
1566	82.2471
1567.2	82.2042
1568.4	82.1988
1569.6	82.2095
1570.8	82.2256
1572	82.1881
1573.2	82.1291
1574.4	82.054
1575.6	81.9896
1576.8	81.9145
1578	81.8501
1579.2	81.8072
1580.4	81.775
1581.6	81.7535
1582.8	81.7267
1584	81.6838
1585.2	81.6141
1586.4	81.5389
1587.6	81.4746
1588.8	81.4156
1590	81.3834
1591.2	81.3565
1592.4	81.3404
1593.6	81.3083
1594.8	81.2546
1596	81.1956
1597.2	81.1366
1598.4	81.0722
1599.6	81.0239
1600.8	81.0078
1602	80.9864
1603.2	80.9703
1604.4	80.9435
1605.6	80.9059
1606.8	80.8469
1608	80.7932
1609.2	80.745
1610.4	80.702
1611.6	80.6645
1612.8	80.6162
1614	80.5518
1615.2	80.4767
1616.4	80.4231
1617.6	80.3909
1618.8	80.3641
1620	80.3104
1621.2	80.246
1622.4	80.187
1623.6	80.1334
1624.8	80.0904
1626	80.0583
1627.2	80.0368
1628.4	79.9885
1629.6	79.9295
1630.8	79.8598
1632	79.8007
1633.2	79.7578
1634.4	79.731
1635.6	79.7095
1636.8	79.6774
1638	79.6237
1639.2	79.5593
1640.4	79.495
1641.6	79.4413
1642.8	79.393
1644	79.3501
1645.2	79.2911
1646.4	79.2106
1647.6	79.1248
1648.8	79.0604
1650	79.0175
1651.2	79.0121
1652.4	79.0175
1653.6	79.0175
1654.8	78.9746
1656	78.9209
1657.2	78.8458
1658.4	78.7707
1659.6	78.7171
1660.8	78.6527
1662	78.5776
1663.2	78.5132
1664.4	78.4488
1665.6	78.4113
1666.8	78.3791
1668	78.363
1669.2	78.3522
1670.4	78.3254
1671.6	78.2879
1672.8	78.2342
1674	78.1698
1675.2	78.084
1676.4	78.0089
1677.6	77.9553
1678.8	77.9177
1680	77.8855
1681.2	77.8587
1682.4	77.8372
1683.6	77.8211
1684.8	77.805
1686	77.7407
1687.2	77.6602
1688.4	77.5475
1689.6	77.451
1690.8	77.408
1692	77.3919
1693.2	77.3919
1694.4	77.3973
1695.6	77.4027
1696.8	77.349
1698	77.2632
1699.2	77.1505
1700.4	77.054
1701.6	76.9842
1702.8	76.9628
1704	76.952
1705.2	76.9359
1706.4	76.8877
1707.6	76.8126
1708.8	76.7428
1710	76.6731
1711.2	76.6355
1712.4	76.6087
1713.6	76.5926
1714.8	76.5819
1716	76.555
1717.2	76.5175
1718.4	76.4585
1719.6	76.3619
1720.8	76.2439
1722	76.1259
1723.2	76.0239
1724.4	75.9703
1725.6	75.9488
1726.8	75.9703
1728	76.0078
1729.2	76.0186
1730.4	75.9917
1731.6	75.9059
1732.8	75.7986
1734	75.6967
1735.2	75.6269
1736.4	75.5894
1737.6	75.584
1738.8	75.5894
1740	75.5679
1741.2	75.525
1742.4	75.4553
1743.6	75.3533
1744.8	75.2353
1746	75.1441
1747.2	75.0851
1748.4	75.0422
1749.6	74.9992
1750.8	74.9456
1752	74.8973
1753.2	74.8651
1754.4	74.8437
1755.6	74.8276
1756.8	74.7954
1758	74.7364
1759.2	74.6505
1760.4	74.5701
1761.6	74.4896
1762.8	74.4306
1764	74.3877
1765.2	74.3447
1766.4	74.2965
1767.6	74.2428
1768.8	74.1999
1770	74.1516
1771.2	74.1194
1772.4	74.055
1773.6	73.9799
1774.8	73.9102
1776	73.8565
1777.2	73.8297
1778.4	73.819
1779.6	73.8083
1780.8	73.7707
1782	73.7171
1783.2	73.6366
1784.4	73.54
1785.6	73.4595
1786.8	73.3952
1788	73.3415
1789.2	73.304
1790.4	73.2503
1791.6	73.202
1792.8	73.1591
1794	73.1323
1795.2	73.1001
1796.4	73.0572
1797.6	72.9982
1798.8	72.9123
1800	72.8426
1801.2	72.7997
1802.4	72.7675
1803.6	72.7407
1804.8	72.6977
1806	72.6441
1807.2	72.5636
1808.4	72.4778
1809.6	72.408
1810.8	72.3598
1812	72.3329
1813.2	72.3061
1814.4	72.2686
1815.6	72.2203
1816.8	72.1666
1818	72.113
1819.2	72.0593
1820.4	72.0003
1821.6	71.9467
1822.8	71.893
1824	71.8394
1825.2	71.7696
1826.4	71.6999
1827.6	71.6301
1828.8	71.5604
1830	71.5121
1831.2	71.4746
1832.4	71.437
1833.6	71.3834
1834.8	71.319
1836	71.2439
1837.2	71.1795
1838.4	71.1312
1839.6	71.0883
1840.8	71.0615
1842	71.0239
1843.2	70.981
1844.4	70.9166
1845.6	70.8469
1846.8	70.7718
1848	70.6967
1849.2	70.6216
1850.4	70.5572
1851.6	70.5089
1852.8	70.4553
1854	70.4016
1855.2	70.3587
1856.4	70.305
1857.6	70.2514
1858.8	70.2085
1860	70.1656
1861.2	70.1012
1862.4	70.0314
1863.6	69.9671
1864.8	69.9027
1866	69.8544
1867.2	69.8061
1868.4	69.7632
1869.6	69.7149
1870.8	69.6613
1872	69.613
1873.2	69.5754
1874.4	69.5432
1875.6	69.4896
1876.8	69.4198
1878	69.3286
1879.2	69.2267
1880.4	69.1355
1881.6	69.0819
1882.8	69.0604
1884	69.0336
1885.2	69.0068
1886.4	68.9585
1887.6	68.878
1888.8	68.7868
1890	68.7117
1891.2	68.6634
1892.4	68.6259
1893.6	68.5883
1894.8	68.5454
1896	68.4917
1897.2	68.422
1898.4	68.3737
1899.6	68.3254
1900.8	68.2932
1902	68.2557
1903.2	68.2181
1904.4	68.1859
1905.6	68.1269
1906.8	68.0518
1908	67.9821
1909.2	67.9016
1910.4	67.8211
1911.6	67.7407
1912.8	67.687
1914	67.6387
1915.2	67.6012
1916.4	67.5529
1917.6	67.5046
1918.8	67.4671
1920	67.408
1921.2	67.3383
1922.4	67.2578
1923.6	67.1935
1924.8	67.1452
1926	67.1183
1927.2	67.0862
1928.4	67.0325
1929.6	66.952
1930.8	66.8662
1932	66.7965
1933.2	66.7267
1934.4	66.6731
1935.6	66.6141
1936.8	66.5443
1938	66.4853
1939.2	66.4424
1940.4	66.3887
1941.6	66.3458
1942.8	66.2814
1944	66.1902
1945.2	66.0937
1946.4	66.0078
1947.6	65.9649
1948.8	65.9542
1950	65.9488
1951.2	65.9435
1952.4	65.9005
1953.6	65.8147
1954.8	65.7128
1956	65.6108
1957.2	65.5304
1958.4	65.4713
1959.6	65.4177
1960.8	65.3801
1962	65.3104
1963.2	65.2299
1964.4	65.1656
1965.6	65.1119
1966.8	65.0744
1968	65.0368
1969.2	64.9992
1970.4	64.9563
1971.6	64.8973
1972.8	64.8437
1974	64.7793
1975.2	64.7095
1976.4	64.6398
1977.6	64.5701
1978.8	64.5164
1980	64.452
1981.2	64.393
1982.4	64.3501
1983.6	64.3179
1984.8	64.275
1986	64.2267
1987.2	64.1731
1988.4	64.098
1989.6	64.0121
1990.8	63.937
1992	63.878
1993.2	63.8351
1994.4	63.8083
1995.6	63.7868
1996.8	63.7546
1998	63.701
1999.2	63.6259
2000.4	63.5454
2001.6	63.4756
2002.8	63.4274
2004	63.3898
2005.2	63.363
2006.4	63.3308
2007.6	63.2771
2008.8	63.202
2010	63.1108
2011.2	63.0304
2012.4	62.9713
2013.6	62.9284
2014.8	62.8909
2016	62.8533
2017.2	62.7997
2018.4	62.7192
2019.6	62.6226
2020.8	62.5314
2022	62.4671
2023.2	62.4295
2024.4	62.4027
2025.6	62.3705
2026.8	62.3115
2028	62.2256
2029.2	62.1183
2030.4	62.0271
2031.6	61.9628
2032.8	61.9198
2034	61.9038
2035.2	61.8823
2036.4	61.8286
2037.6	61.7696
2038.8	61.6892
2040	61.6141
2041.2	61.5604
2042.4	61.5336
2043.6	61.5121
2044.8	61.4692
2046	61.3887
2047.2	61.2975
2048.4	61.2117
2049.6	61.1151
2050.8	61.0561
2052	61.0239
2053.2	61.0078
2054.4	60.9864
2055.6	60.9327
2056.8	60.8683
2058	60.7879
2059.2	60.7235
2060.4	60.6698
2061.6	60.6162
2062.8	60.5411
2064	60.4606
2065.2	60.3748
2066.4	60.2943
2067.6	60.246
2068.8	60.2299
2070	60.2192
2071.2	60.1709
2072.4	60.1012
2073.6	60.0153
2074.8	59.9349
2076	59.8812
2077.2	59.8437
2078.4	59.8061
2079.6	59.7686
2080.8	59.7417
2082	59.7095
2083.2	59.6613
2084.4	59.5808
2085.6	59.495
2086.8	59.3984
2088	59.2965
2089.2	59.2053
2090.4	59.157
2091.6	59.1409
2092.8	59.1194
2094	59.0926
2095.2	59.0336
2096.4	58.9692
2097.6	58.9263
2098.8	58.8995
2100	58.8726
2101.2	58.8136
2102.4	58.7332
2103.6	58.6312
2104.8	58.54
2106	58.4595
2107.2	58.4166
2108.4	58.3952
2109.6	58.3952
2110.8	58.3737
2112	58.3308
2113.2	58.2664
2114.4	58.1967
2115.6	58.1323
2116.8	58.0679
2118	57.9821
2119.2	57.8909
2120.4	57.8104
2121.6	57.7353
2122.8	57.6656
2124	57.6065
2125.2	57.5422
2126.4	57.4939
2127.6	57.4563
2128.8	57.4349
2130	57.3973
2131.2	57.3598
2132.4	57.3061
2133.6	57.2525
2134.8	57.1935
2136	57.1291
2137.2	57.0754
2138.4	57.0164
2139.6	56.952
2140.8	56.8716
2142	56.8072
2143.2	56.7535
2144.4	56.7106
2145.6	56.6892
2146.8	56.6516
2148	56.5658
2149.2	56.4585
2150.4	56.3512
2151.6	56.2653
2152.8	56.2063
2154	56.1902
2155.2	56.1741
2156.4	56.158
2157.6	56.099
2158.8	56.0293
2160	55.9488
2161.2	55.8576
2162.4	55.8093
2163.6	55.7825
2164.8	55.761
2166	55.6913
2167.2	55.6108
2168.4	55.5196
2169.6	55.4338
2170.8	55.3855
2172	55.3587
2173.2	55.3319
2174.4	55.2889
2175.6	55.246
2176.8	55.1977
2178	55.1441
2179.2	55.0583
2180.4	54.9939
2181.6	54.9456
2182.8	54.8759
2184	54.8276
2185.2	54.7739
2186.4	54.7203
2187.6	54.6559
2188.8	54.6022
2190	54.5701
2191.2	54.5432
2192.4	54.5057
2193.6	54.4681
2194.8	54.4038
2196	54.3126
2197.2	54.2321
2198.4	54.1623
2199.6	54.1087
2200.8	54.0658
2202	54.0604
2203.2	54.0497
2204.4	54.0014
2205.6	53.9156
2206.8	53.7975
2208	53.6795
2209.2	53.5883
2210.4	53.5454
2211.6	53.5293
2212.8	53.5132
2214	53.4864
2215.2	53.4327
2216.4	53.363
2217.6	53.2825
2218.8	53.2235
2220	53.1484
2221.2	53.0947
2222.4	53.0465
2223.6	53.0089
2224.8	52.9821
2226	52.9284
2227.2	52.8587
2228.4	52.7782
2229.6	52.7031
2230.8	52.6226
2232	52.5851
2233.2	52.5636
2234.4	52.5314
2235.6	52.4939
2236.8	52.4349
2238	52.3759
2239.2	52.3115
2240.4	52.2632
2241.6	52.2042
2242.8	52.1291
2244	52.0325
2245.2	51.952
2246.4	51.893
2247.6	51.8394
2248.8	51.8126
2250	51.7911
2251.2	51.7374
2252.4	51.6677
2253.6	51.598
2254.8	51.5282
2256	51.4477
2257.2	51.3887
2258.4	51.3404
2259.6	51.2922
2260.8	51.2117
2262	51.158
2263.2	51.099
2264.4	51.0507
2265.6	51.0293
2266.8	50.9971
2268	50.9435
2269.2	50.8415
2270.4	50.745
2271.6	50.6752
2272.8	50.6269
2274	50.5894
2275.2	50.5733
2276.4	50.5518
2277.6	50.4982
2278.8	50.4445
2280	50.3855
2281.2	50.3426
2282.4	50.2889
2283.6	50.2353
2284.8	50.1548
2286	50.0744
2287.2	49.9832
2288.4	49.9188
2289.6	49.8759
2290.8	49.8329
2292	49.8007
2293.2	49.7686
2294.4	49.7256
2295.6	49.672
2296.8	49.6291
2298	49.5701
2299.2	49.5057
2300.4	49.452
2301.6	49.393
2302.8	49.3394
2304	49.2696
2305.2	49.2267
2306.4	49.1838
2307.6	49.1409
2308.8	49.0819
2310	49.0229
2311.2	48.9692
2312.4	48.9102
2313.6	48.8673
2314.8	48.8297
2316	48.7814
2317.2	48.7063
2318.4	48.6366
2319.6	48.5668
2320.8	48.5132
2322	48.4542
2323.2	48.4113
2324.4	48.363
2325.6	48.304
2326.8	48.245
2328	48.1913
2329.2	48.1162
2330.4	48.0465
2331.6	47.9821
2332.8	47.9177
2334	47.8533
