538.8	96.1706
540	96.2344
541.2	96.413
542.4	96.5916
543.6	96.7191
544.8	96.6936
546	96.5788
547.2	96.4768
548.4	96.464
549.6	96.4895
550.8	96.5023
552	96.5788
553.2	96.5533
554.4	96.5405
555.6	96.5278
556.8	96.5788
558	96.5405
559.2	96.464
560.4	96.3747
561.6	96.2854
562.8	96.2344
564	96.2982
565.2	96.464
566.4	96.5788
567.6	96.566
568.8	96.3875
570	96.1961
571.2	95.9537
572.4	95.8899
573.6	96.0048
574.8	96.3109
576	96.566
577.2	96.6809
578.4	96.6171
579.6	96.3109
580.8	95.9537
582	95.6858
583.2	95.5965
584.4	95.6348
585.6	95.7751
586.8	95.992
588	96.1451
589.2	96.1961
590.4	96.1068
591.6	95.992
592.8	95.8134
594	95.7113
595.2	95.6986
596.4	95.7751
597.6	95.8134
598.8	95.8006
600	95.7879
601.2	95.6731
602.4	95.571
603.6	95.5328
604.8	95.5583
606	95.5838
607.2	95.5328
608.4	95.469
609.6	95.3797
610.8	95.3031
612	95.3286
613.2	95.469
614.4	95.5328
615.6	95.52
616.8	95.4435
618	95.3286
619.2	95.2266
620.4	95.1628
621.6	95.1883
622.8	95.1501
624	95.0608
625.2	94.9715
626.4	94.9332
627.6	94.9459
628.8	95.0225
630	95.2266
631.2	95.3542
632.4	95.3669
633.6	95.2649
634.8	95.1373
636	94.9842
637.2	94.9077
638.4	94.9332
639.6	95.0097
640.8	94.997
642	94.9077
643.2	94.7291
644.4	94.4995
645.6	94.3336
646.8	94.2826
648	94.3974
649.2	94.5122
650.4	94.627
651.6	94.6525
652.8	94.6398
654	94.5377
655.2	94.4357
656.4	94.3464
657.6	94.2316
658.8	94.1423
660	94.0912
661.2	94.0657
662.4	94.0402
663.6	94.0912
664.8	94.2188
666	94.2954
667.2	94.3081
668.4	94.1678
669.6	94.0275
670.8	93.7978
672	93.6448
673.2	93.683
674.4	93.8106
675.6	93.9509
676.8	94.0147
678	93.9764
679.2	93.7851
680.4	93.5937
681.6	93.4789
682.8	93.4662
684	93.4406
685.2	93.4024
686.4	93.3769
687.6	93.2876
688.8	93.2238
690	93.211
691.2	93.3514
692.4	93.4662
693.6	93.5172
694.8	93.4789
696	93.3641
697.2	93.1728
698.4	92.9942
699.6	92.9304
700.8	92.8794
702	92.9049
703.2	92.9304
704.4	93.0069
705.6	93.0324
706.8	93.0452
708	93.0579
709.2	92.9814
710.4	92.8156
711.6	92.6242
712.8	92.5477
714	92.5349
715.2	92.637
716.4	92.8411
717.6	93.0324
718.8	93.109
720	93.0707
721.2	92.9304
722.4	92.6625
723.6	92.3691
724.8	92.1267
726	92.0247
727.2	92.0247
728.4	92.1905
729.6	92.4201
730.8	92.6625
732	92.739
733.2	92.637
734.4	92.4201
735.6	92.1395
736.8	91.9226
738	91.8971
739.2	92.0247
740.4	92.1395
741.6	92.2032
742.8	92.2288
744	92.1012
745.2	91.9481
746.4	91.795
747.6	91.7185
748.8	91.5909
750	91.4506
751.2	91.3741
752.4	91.4123
753.6	91.5654
754.8	91.7823
756	92.0247
757.2	92.1139
758.4	91.9991
759.6	91.7823
760.8	91.5271
762	91.2848
763.2	91.1827
764.4	91.2465
765.6	91.323
766.8	91.3868
768	91.3868
769.2	91.323
770.4	91.1572
771.6	90.9531
772.8	90.8383
774	90.8383
775.2	90.8638
776.4	90.8893
777.6	90.9021
778.8	90.7872
780	90.6469
781.2	90.4938
782.4	90.4173
783.6	90.4045
784.8	90.4683
786	90.5959
787.2	90.6469
788.4	90.6087
789.6	90.5066
790.8	90.379
792	90.1877
793.2	90.0474
794.4	89.9708
795.6	90.0091
796.8	90.0346
798	90.0984
799.2	90.1622
800.4	90.1111
801.6	89.9836
802.8	89.856
804	89.7667
805.2	89.6519
806.4	89.6009
807.6	89.6264
808.8	89.5498
810	89.4988
811.2	89.435
812.4	89.4478
813.6	89.4095
814.8	89.3585
816	89.3585
817.2	89.333
818.4	89.3202
819.6	89.333
820.8	89.4095
822	89.435
823.2	89.3713
824.4	89.2564
825.6	89.1799
826.8	89.0906
828	89.0651
829.2	89.1544
830.4	89.1799
831.6	89.1927
832.8	89.1289
834	89.0651
835.2	88.9248
836.4	88.861
837.6	88.912
838.8	88.9886
840	89.0013
841.2	88.912
842.4	88.8227
843.6	88.7207
844.8	88.6824
846	88.7207
847.2	88.8227
848.4	88.8227
849.6	88.7207
850.8	88.5803
852	88.4655
853.2	88.4273
854.4	88.5038
855.6	88.6696
856.8	88.7844
858	88.7462
859.2	88.5931
860.4	88.4145
861.6	88.2614
862.8	88.2104
864	88.2869
865.2	88.4017
866.4	88.5166
867.6	88.5803
868.8	88.6058
870	88.4655
871.2	88.2231
872.4	87.9935
873.6	87.8149
874.8	87.7384
876	87.7894
877.2	87.9425
878.4	88.0573
879.6	88.0701
880.8	87.9935
882	87.7894
883.2	87.5088
884.4	87.2664
885.6	87.1771
886.8	87.2026
888	87.4067
889.2	87.6491
890.4	87.866
891.6	87.7767
892.8	87.4705
894	87.1006
895.2	86.8199
896.4	86.6923
897.6	86.8072
898.8	87.0878
900	87.3047
901.2	87.4067
902.4	87.3174
903.6	87.1133
904.8	86.8072
906	86.5393
907.2	86.4244
908.4	86.3352
909.6	86.2841
910.8	86.2841
912	86.3352
913.2	86.3479
914.4	86.4244
915.6	86.5137
916.8	86.6413
918	86.6413
919.2	86.5393
920.4	86.4244
921.6	86.1948
922.8	86.0035
924	85.9142
925.2	85.9397
926.4	85.9907
927.6	86.029
928.8	86.0928
930	86.1055
931.2	86.1055
932.4	86.131
933.6	86.1948
934.8	86.1693
936	86.0417
937.2	85.8632
938.4	85.6718
939.6	85.557
940.8	85.5697
942	85.7483
943.2	85.8504
944.4	85.8632
945.6	85.7611
946.8	85.659
948	85.557
949.2	85.4549
950.4	85.506
951.6	85.4932
952.8	85.4932
954	85.4549
955.2	85.4932
956.4	85.4932
957.6	85.5187
958.8	85.557
960	85.5697
961.2	85.4932
962.4	85.3401
963.6	85.2126
964.8	85.0212
966	84.9064
967.2	84.8936
968.4	84.9829
969.6	85.0085
970.8	84.9829
972	84.9319
973.2	84.8936
974.4	84.8426
975.6	84.7916
976.8	84.8043
978	84.715
979.2	84.6385
980.4	84.5492
981.6	84.4854
982.8	84.3834
984	84.2941
985.2	84.2175
986.4	84.1155
987.6	84.0262
988.8	84.0134
990	84.1282
991.2	84.2558
992.4	84.3961
993.6	84.4472
994.8	84.3834
996	84.1665
997.2	83.9496
998.4	83.8221
999.6	83.6945
1000.8	83.6307
1002	83.6435
1003.2	83.7328
1004.4	83.7838
1005.6	83.8221
1006.8	83.8603
1008	83.7328
1009.2	83.5159
1010.4	83.3118
1011.6	83.2353
1012.8	83.2353
1014	83.3373
1015.2	83.4521
1016.4	83.5032
1017.6	83.3628
1018.8	83.1715
1020	83.0567
1021.2	83.0056
1022.4	83.0949
1023.6	83.2608
1024.8	83.4139
1026	83.4139
1027.2	83.2735
1028.4	83.1077
1029.6	82.8653
1030.8	82.7633
1032	82.8015
1033.2	83.0184
1034.4	83.2225
1035.6	83.3628
1036.8	83.4011
1038	83.3246
1039.2	83.1077
1040.4	82.8398
1041.6	82.6612
1042.8	82.5847
1044	82.6357
1045.2	82.7888
1046.4	82.9929
1047.6	83.0567
1048.8	82.9546
1050	82.7633
1051.2	82.5209
1052.4	82.304
1053.6	82.1892
1054.8	82.2913
1056	82.4443
1057.2	82.6485
1058.4	82.8398
1059.6	82.9163
1060.8	82.7888
1062	82.4699
1063.2	82.1765
1064.4	81.9341
1065.6	81.9086
1066.8	82.0616
1068	82.2785
1069.2	82.3295
1070.4	82.2147
1071.6	81.9851
1072.8	81.7427
1074	81.6024
1075.2	81.5769
1076.4	81.7045
1077.6	81.7682
1078.8	81.7682
1080	81.7172
1081.2	81.6024
1082.4	81.4366
1083.6	81.309
1084.8	81.2962
1086	81.36
1087.2	81.5131
1088.4	81.6279
1089.6	81.6917
1090.8	81.5386
1092	81.309
1093.2	81.0539
1094.4	80.8753
1095.6	80.786
1096.8	80.786
1098	80.9135
1099.2	81.0028
1100.4	81.0411
1101.6	81.0156
1102.8	80.9135
1104	80.7222
1105.2	80.5691
1106.4	80.5691
1107.6	80.5946
1108.8	80.6967
1110	80.7987
1111.2	80.9135
1112.4	80.8498
1113.6	80.6456
1114.8	80.3905
1116	80.1737
1117.2	80.0078
1118.4	79.9568
1119.6	80.0716
1120.8	80.2119
1122	80.3267
1123.2	80.4033
1124.4	80.416
1125.6	80.2629
1126.8	80.0333
1128	79.8165
1129.2	79.6251
1130.4	79.5741
1131.6	79.6761
1132.8	79.9185
1134	80.0716
1135.2	80.0461
1136.4	79.9058
1137.6	79.7527
1138.8	79.5741
1140	79.4848
1141.2	79.4848
1142.4	79.421
1143.6	79.2934
1144.8	79.1659
1146	79.0893
1147.2	79.0511
1148.4	79.0511
1149.6	79.1148
1150.8	79
1152	78.8725
1153.2	78.7704
1154.4	78.8342
1155.6	78.9107
1156.8	78.9873
1158	79.0128
1159.2	78.9235
1160.4	78.7194
1161.6	78.5153
1162.8	78.3877
1164	78.2857
1165.2	78.2091
1166.4	78.1198
1167.6	78.0943
1168.8	78.0178
1170	77.9412
1171.2	77.9285
1172.4	77.9285
1173.6	77.8902
1174.8	77.8137
1176	77.8009
1177.2	77.6861
1178.4	77.533
1179.6	77.4182
1180.8	77.3289
1182	77.1758
1183.2	77.0865
1184.4	77.0865
1185.6	77.0865
1186.8	77.1503
1188	77.1886
1189.2	77.2268
1190.4	77.0993
1191.6	76.8824
1192.8	76.7038
1194	76.6273
1195.2	76.5763
1196.4	76.5763
1197.6	76.6273
1198.8	76.6145
1200	76.5763
1201.2	76.4997
1202.4	76.4359
1203.6	76.2701
1204.8	76.1043
1206	76.0915
1207.2	76.0405
1208.4	76.0405
1209.6	76.0405
1210.8	76.0532
1212	75.9639
1213.2	75.8746
1214.4	75.7853
1215.6	75.7216
1216.8	75.6195
1218	75.5302
1219.2	75.4919
1220.4	75.4664
1221.6	75.5047
1222.8	75.5812
1224	75.6833
1225.2	75.645
1226.4	75.4919
1227.6	75.3261
1228.8	75.1475
1230	75.0837
1231.2	75.173
1232.4	75.4409
1233.6	75.6578
1234.8	75.7471
1236	75.696
1237.2	75.5302
1238.4	75.2496
1239.6	75.0072
1240.8	74.8541
1242	74.7265
1243.2	74.6883
1244.4	74.7393
1245.6	74.9051
1246.8	74.9817
1248	75.0199
1249.2	74.9944
1250.4	74.8924
1251.6	74.6755
1252.8	74.4586
1254	74.3821
1255.2	74.3693
1256.4	74.5224
1257.6	74.7265
1258.8	74.9434
1260	74.9434
1261.2	74.7138
1262.4	74.4204
1263.6	74.1397
1264.8	74.0887
1266	74.2673
1267.2	74.5862
1268.4	74.8031
1269.6	74.7776
1270.8	74.5734
1272	74.2545
1273.2	73.8973
1274.4	73.6805
1275.6	73.7315
1276.8	73.8718
1278	74.0504
1279.2	74.1907
1280.4	74.229
1281.6	74.0377
1282.8	73.7825
1284	73.655
1285.2	73.5784
1286.4	73.655
1287.6	73.7953
1288.8	73.8846
1290	73.808
1291.2	73.6167
1292.4	73.4636
1293.6	73.3871
1294.8	73.3488
1296	73.3871
1297.2	73.5402
1298.4	73.6039
1299.6	73.6167
1300.8	73.5402
1302	73.4381
1303.2	73.285
1304.4	73.1319
1305.6	73.1064
1306.8	73.1064
1308	73.183
1309.2	73.2595
1310.4	73.336
1311.6	73.234
1312.8	73.0299
1314	72.8003
1315.2	72.5962
1316.4	72.4558
1317.6	72.4431
1318.8	72.5962
1320	72.711
1321.2	72.7875
1322.4	72.7875
1323.6	72.8003
1324.8	72.7492
1326	72.6855
1327.2	72.6217
1328.4	72.5962
1329.6	72.5451
1330.8	72.5069
1332	72.5324
1333.2	72.5324
1334.4	72.5196
1335.6	72.4686
1336.8	72.4048
1338	72.2645
1339.2	72.1242
1340.4	72.0986
1341.6	72.0604
1342.8	72.1497
1344	72.29
1345.2	72.4558
1346.4	72.4176
1347.6	72.2007
1348.8	71.8435
1350	71.4863
1351.2	71.1674
1352.4	71.0398
1353.6	71.1929
1354.8	71.4736
1356	71.8052
1357.2	72.0859
1358.4	72.2262
1359.6	72.0986
1360.8	71.7797
1362	71.4353
1363.2	71.0653
1364.4	70.8612
1365.6	70.8612
1366.8	71.0526
1368	71.1802
1369.2	71.2312
1370.4	71.1802
1371.6	71.0653
1372.8	70.8995
1374	70.7082
1375.2	70.6699
1376.4	70.5933
1377.6	70.6189
1378.8	70.6444
1380	70.6954
1381.2	70.5423
1382.4	70.2744
1383.6	69.9428
1384.8	69.6749
1386	69.5601
1387.2	69.6621
1388.4	69.981
1389.6	70.2489
1390.8	70.351
1392	70.2489
1393.2	69.9555
1394.4	69.5728
1395.6	69.3049
1396.8	69.2922
1398	69.3942
1399.2	69.5473
1400.4	69.6493
1401.6	69.6876
1402.8	69.5728
1404	69.3942
1405.2	69.2284
1406.4	69.1136
1407.6	68.9732
1408.8	68.8839
1410	68.8967
1411.2	68.8584
1412.4	68.8074
1413.6	68.7309
1414.8	68.6798
1416	68.6416
1417.2	68.6798
1418.4	68.8839
1419.6	68.935
1420.8	68.935
1422	68.8329
1423.2	68.7309
1424.4	68.5268
1425.6	68.3354
1426.8	68.2078
1428	68.1568
1429.2	68.1185
1430.4	68.1185
1431.6	68.2334
1432.8	68.3226
1434	68.3864
1435.2	68.4247
1436.4	68.463
1437.6	68.4247
1438.8	68.3864
1440	68.3737
1441.2	68.2334
1442.4	68.093
1443.6	67.9527
1444.8	67.8889
1446	67.7869
1447.2	67.6976
1448.4	67.6976
1449.6	67.7231
1450.8	67.7486
1452	67.7869
1453.2	67.8507
1454.4	67.7996
1455.6	67.6593
1456.8	67.5062
1458	67.4679
1459.2	67.4169
1460.4	67.4169
1461.6	67.4424
1462.8	67.4679
1464	67.4042
1465.2	67.3021
1466.4	67.2766
1467.6	67.2001
1468.8	67.1363
1470	67.1235
1471.2	67.0852
1472.4	66.9832
1473.6	66.8939
1474.8	66.8939
1476	66.8939
1477.2	66.9067
1478.4	66.9194
1479.6	66.9577
1480.8	66.8684
1482	66.6898
1483.2	66.4347
1484.4	66.2178
1485.6	65.9882
1486.8	65.8606
1488	65.8861
1489.2	65.9882
1490.4	66.0902
1491.6	66.1412
1492.8	66.1285
1494	65.9754
1495.2	65.8606
1496.4	65.8096
1497.6	65.8861
1498.8	65.9116
1500	65.8861
1501.2	65.8478
1502.4	65.733
1503.6	65.6182
1504.8	65.5417
1506	65.4779
1507.2	65.3503
1508.4	65.21
1509.6	65.1335
1510.8	65.0187
1512	64.9804
1513.2	64.9931
1514.4	65.0952
1515.6	65.0952
1516.8	65.0824
1518	65.108
1519.2	65.0952
1520.4	65.0569
1521.6	64.9931
1522.8	64.9549
1524	64.8018
1525.2	64.6104
1526.4	64.4829
1527.6	64.5211
1528.8	64.6742
1530	64.8656
1531.2	65.1335
1532.4	65.1335
1533.6	64.9676
1534.8	64.6742
1536	64.4446
1537.2	64.266
1538.4	64.2405
1539.6	64.3298
1540.8	64.4191
1542	64.4318
1543.2	64.4191
1544.4	64.4318
1545.6	64.4191
1546.8	64.3681
1548	64.3043
1549.2	64.2277
1550.4	64.0364
1551.6	63.8578
1552.8	63.8323
1554	63.8323
1555.2	63.9216
1556.4	64.0236
1557.6	64.1257
1558.8	64.1129
1560	64.0364
1561.2	63.9471
1562.4	63.8195
1563.6	63.6282
1564.8	63.4368
1566	63.3603
1567.2	63.3348
1568.4	63.3986
1569.6	63.5134
1570.8	63.6664
1572	63.6282
1573.2	63.4751
1574.4	63.2965
1575.6	63.1817
1576.8	63.0924
1578	63.0669
1579.2	63.1179
1580.4	63.0669
1581.6	62.9266
1582.8	62.7862
1584	62.6459
1585.2	62.4928
1586.4	62.429
1587.6	62.4546
1588.8	62.4546
1590	62.4035
1591.2	62.3397
1592.4	62.3397
1593.6	62.276
1594.8	62.2632
1596	62.2887
1597.2	62.276
1598.4	62.1994
1599.6	62.0591
1600.8	61.9826
1602	61.8805
1603.2	61.8422
1604.4	61.8805
1605.6	61.9315
1606.8	61.8677
1608	61.7274
1609.2	61.5488
1610.4	61.332
1611.6	61.1406
1612.8	61.0513
1614	61.1279
1615.2	61.2299
1616.4	61.3447
1617.6	61.4595
1618.8	61.4213
1620	61.2299
1621.2	61.013
1622.4	60.9365
1623.6	60.8727
1624.8	60.911
1626	60.9237
1627.2	60.9365
1628.4	60.7707
1629.6	60.5793
1630.8	60.5155
1632	60.49
1633.2	60.5283
1634.4	60.5666
1635.6	60.5793
1636.8	60.439
1638	60.2732
1639.2	60.2094
1640.4	60.2604
1641.6	60.3497
1642.8	60.4135
1644	60.439
1645.2	60.2221
1646.4	59.9415
1647.6	59.6736
1648.8	59.6481
1650	59.6608
1651.2	59.6736
1652.4	59.6608
1653.6	59.5588
1654.8	59.3802
1656	59.2399
1657.2	59.2654
1658.4	59.3164
1659.6	59.3929
1660.8	59.4312
1662	59.4185
1663.2	59.2399
1664.4	59.0102
1665.6	58.8572
1666.8	58.7296
1668	58.6786
1669.2	58.6658
1670.4	58.7168
1671.6	58.7041
1672.8	58.6148
1674	58.5255
1675.2	58.4362
1676.4	58.3341
1677.6	58.2448
1678.8	58.2831
1680	58.2193
1681.2	58.13
1682.4	58.028
1683.6	57.9132
1684.8	57.7091
1686	57.556
1687.2	57.4412
1688.4	57.3136
1689.6	57.1605
1690.8	57.0329
1692	56.9819
1693.2	56.9564
1694.4	57.0457
1695.6	57.1988
1696.8	57.3519
1698	57.3774
1699.2	57.3008
1700.4	57.1733
1701.6	56.9309
1702.8	56.6758
1704	56.5354
1705.2	56.5354
1706.4	56.4972
1707.6	56.3824
1708.8	56.2548
1710	55.9996
1711.2	55.8211
1712.4	55.7573
1713.6	55.8848
1714.8	56.0252
1716	56.1272
1717.2	56.2038
1718.4	56.14
1719.6	55.9486
1720.8	55.719
1722	55.6169
1723.2	55.5404
1724.4	55.5532
1725.6	55.6042
1726.8	55.6935
1728	55.5787
1729.2	55.3491
1730.4	55.1832
1731.6	55.0939
1732.8	55.0939
1734	55.1832
1735.2	55.4128
1736.4	55.5149
1737.6	55.5021
1738.8	55.3491
1740	55.1577
1741.2	54.9408
1742.4	54.7622
1743.6	54.7367
1744.8	54.7112
1746	54.6985
1747.2	54.7112
1748.4	54.7878
1749.6	54.7112
1750.8	54.5964
1752	54.4688
1753.2	54.3285
1754.4	54.1882
1755.6	54.1117
1756.8	54.2265
1758	54.3668
1759.2	54.5199
1760.4	54.6474
1761.6	54.6729
1762.8	54.5071
1764	54.252
1765.2	54.1244
1766.4	53.9713
1767.6	53.9075
1768.8	53.882
1770	53.9458
1771.2	53.9075
1772.4	53.8055
1773.6	53.7162
1774.8	53.6397
1776	53.6014
1777.2	53.5886
1778.4	53.6652
1779.6	53.6397
1780.8	53.5631
1782	53.4228
1783.2	53.2697
1784.4	53.0656
1785.6	52.887
1786.8	52.8743
1788	52.8743
1789.2	52.8998
1790.4	52.9125
1791.6	52.9253
1792.8	52.836
1794	52.785
1795.2	52.8232
1796.4	52.8743
1797.6	52.836
1798.8	52.7084
1800	52.5808
1801.2	52.3512
1802.4	52.1981
1803.6	52.1471
1804.8	52.3002
1806	52.4278
1807.2	52.4788
1808.4	52.4278
1809.6	52.3002
1810.8	52.1088
1812	51.9303
1813.2	51.9047
1814.4	51.943
1815.6	51.994
1816.8	52.1088
1818	52.2492
1819.2	52.2492
1820.4	52.1599
1821.6	52.0706
1822.8	51.892
1824	51.7517
1825.2	51.6496
1826.4	51.7134
1827.6	51.7772
1828.8	51.8665
1830	51.9813
1831.2	52.0706
1832.4	52.0195
1833.6	51.8792
1834.8	51.8154
1836	51.7261
1837.2	51.6751
1838.4	51.6751
1839.6	51.7389
1840.8	51.7389
1842	51.7134
1843.2	51.7261
1844.4	51.7134
1845.6	51.6241
1846.8	51.5093
1848	51.4455
1849.2	51.3179
1850.4	51.2414
1851.6	51.2286
1852.8	51.2669
1854	51.3052
1855.2	51.3945
1856.4	51.5603
1857.6	51.6368
1858.8	51.6113
1860	51.4965
1861.2	51.369
1862.4	51.1648
1863.6	51.0245
1864.8	51.0245
1866	51.0245
1867.2	50.9735
1868.4	50.8714
1869.6	50.7694
1870.8	50.5398
1872	50.3612
1873.2	50.3229
1874.4	50.4505
1875.6	50.578
1876.8	50.6928
1878	50.7566
1879.2	50.6291
1880.4	50.4122
1881.6	50.1953
1882.8	50.1188
1884	50.0167
1885.2	49.9657
1886.4	49.9402
1887.6	49.9402
1888.8	49.8764
1890	49.8254
1891.2	49.8381
1892.4	49.7999
1893.6	49.7616
1894.8	49.7233
1896	49.7106
1897.2	49.583
1898.4	49.4299
1899.6	49.3406
1900.8	49.2513
1902	49.2003
1903.2	49.2131
1904.4	49.3662
1905.6	49.4554
1906.8	49.4554
1908	49.3534
1909.2	49.162
1910.4	48.8176
1911.6	48.537
1912.8	48.5242
1914	48.6263
1915.2	48.8049
1916.4	48.9834
1917.6	49.0727
1918.8	48.9834
1920	48.8304
1921.2	48.7666
1922.4	48.6263
1923.6	48.5242
1924.8	48.4094
1926	48.3839
1927.2	48.2818
1928.4	48.2053
1929.6	48.218
1930.8	48.2691
1932	48.2946
1933.2	48.2818
1934.4	48.2563
1935.6	48.0777
1936.8	47.9246
1938	47.8353
1939.2	47.9119
1940.4	47.9629
1941.6	48.0012
1942.8	48.1032
1944	47.9502
1945.2	47.7333
1946.4	47.4782
1947.6	47.3633
1948.8	47.2613
1950	47.274
1951.2	47.3761
1952.4	47.5037
1953.6	47.5164
1954.8	47.4654
1956	47.4271
1957.2	47.2358
1958.4	47.0572
1959.6	46.9424
1960.8	46.9679
1962	46.9934
1963.2	47.0189
1964.4	47.0699
1965.6	47.0699
1966.8	46.9424
1968	46.7765
1969.2	46.6872
1970.4	46.5214
1971.6	46.3811
1972.8	46.3045
1974	46.2663
1975.2	46.2025
1976.4	46.177
1977.6	46.228
1978.8	46.2025
1980	46.1004
1981.2	45.9984
1982.4	45.9218
1983.6	45.7815
1984.8	45.6667
1986	45.7305
1987.2	45.6539
1988.4	45.6412
1989.6	45.6157
1990.8	45.5902
1992	45.3733
1993.2	45.1182
1994.4	44.9268
1995.6	44.8503
1996.8	44.9013
1998	45.0289
1999.2	45.233
2000.4	45.2202
2001.6	45.0544
2002.8	44.8375
2004	44.6972
2005.2	44.5951
2006.4	44.5569
2007.6	44.5824
2008.8	44.5441
2010	44.4165
2011.2	44.2507
2012.4	44.1742
2013.6	44.0721
2014.8	44.0211
2016	43.9956
2017.2	44.0083
2018.4	43.9063
2019.6	43.7915
2020.8	43.8297
2022	43.7915
2023.2	43.817
2024.4	43.8297
2025.6	43.8808
2026.8	43.7404
2028	43.4981
2029.2	43.2684
2030.4	43.1791
2031.6	43.1281
2032.8	43.2046
2034	43.4088
2035.2	43.4981
2036.4	43.4853
2037.6	43.3577
2038.8	43.1791
2040	42.924
2041.2	42.7327
2042.4	42.6561
2043.6	42.6306
2044.8	42.6051
2046	42.6051
2047.2	42.7199
2048.4	42.7071
2049.6	42.6306
2050.8	42.503
2052	42.4392
2053.2	42.2862
2054.4	42.2096
2055.6	42.2862
2056.8	42.1714
2058	42.0565
2059.2	41.8907
2060.4	41.8652
2061.6	41.8014
2062.8	41.8524
2064	41.9672
2065.2	42.1076
2066.4	42.0821
2067.6	41.8907
2068.8	41.6738
2070	41.3422
2071.2	41.0998
2072.4	41.0998
2073.6	41.3039
2074.8	41.5335
2076	41.6866
2077.2	41.7504
2078.4	41.5208
2079.6	41.2274
2080.8	41.0232
2082	41.036
2083.2	41.0998
2084.4	41.1763
2085.6	41.2274
2086.8	41.1763
2088	40.9467
2089.2	40.7171
2090.4	40.615
2091.6	40.5513
2092.8	40.5513
2094	40.5895
2095.2	40.7298
2096.4	40.7171
2097.6	40.6405
2098.8	40.5768
2100	40.462
2101.2	40.3344
2102.4	40.2451
2103.6	40.2961
2104.8	40.2834
2106	40.2834
2107.2	40.2834
2108.4	40.2451
2109.6	40.1048
2110.8	39.9262
2112	39.8496
2113.2	39.7476
2114.4	39.7603
2115.6	39.8751
2116.8	40.0793
2118	40.1048
2119.2	40.0155
2120.4	39.8114
2121.6	39.6073
2122.8	39.3904
2124	39.2883
2125.2	39.4287
2126.4	39.569
2127.6	39.7221
2128.8	39.8496
2130	39.9262
2131.2	39.7986
2132.4	39.5562
2133.6	39.4031
2134.8	39.2756
2136	39.2628
2137.2	39.3266
2138.4	39.5052
2139.6	39.6073
2140.8	39.671
2142	39.7476
2143.2	39.6328
2144.4	39.4287
2145.6	39.1863
2146.8	39.0842
2148	38.9439
2149.2	38.8929
2150.4	38.9311
2151.6	39.0332
2152.8	39.0204
2154	38.9694
2155.2	38.9567
2156.4	38.8801
2157.6	38.8036
2158.8	38.7908
2160	38.9056
2161.2	38.9439
2162.4	38.9439
2163.6	38.9056
2164.8	38.8291
2166	38.676
2167.2	38.5357
2168.4	38.5612
2169.6	38.5612
2170.8	38.5484
2172	38.5229
2173.2	38.4719
2174.4	38.2806
2175.6	38.0509
2176.8	37.9234
2178	37.8596
2179.2	37.9106
2180.4	38.0382
2181.6	38.255
2182.8	38.2678
2184	38.1402
2185.2	37.9489
2186.4	37.8086
2187.6	37.63
2188.8	37.5151
2190	37.4769
2191.2	37.311
2192.4	37.1707
2193.6	37.1324
2194.8	37.1707
2196	37.209
2197.2	37.2473
2198.4	37.3366
2199.6	37.2728
2200.8	37.1452
2202	36.9921
2203.2	36.9156
2204.4	36.8008
2205.6	36.7242
2206.8	36.6987
2208	36.6732
2209.2	36.5712
2210.4	36.4563
2211.6	36.4181
2212.8	36.3033
2214	36.2012
2215.2	36.1247
2216.4	36.1757
2217.6	36.1247
2218.8	36.0481
2220	35.9843
2221.2	35.9843
2222.4	35.9206
2223.6	35.8313
2224.8	35.8313
2226	35.7292
2227.2	35.6527
2228.4	35.6272
2229.6	35.5889
2230.8	35.5123
2232	35.4486
2233.2	35.5123
2234.4	35.4996
2235.6	35.4741
2236.8	35.3848
2238	35.3082
2239.2	35.1296
2240.4	34.951
2241.6	34.8362
2242.8	34.8107
2244	34.7214
2245.2	34.6704
2246.4	34.7087
2247.6	34.6832
2248.8	34.6704
2250	34.7214
2251.2	34.8362
2252.4	34.849
2253.6	34.8235
2254.8	34.7852
2256	34.5939
2257.2	34.3642
2258.4	34.1474
2259.6	34.1474
2260.8	34.2112
2262	34.3897
2263.2	34.5556
2264.4	34.6576
2265.6	34.5046
2266.8	34.2367
2268	34.0453
2269.2	33.8157
2270.4	33.6754
2271.6	33.6754
2272.8	33.7264
2274	33.7902
2275.2	33.8285
2276.4	33.9305
2277.6	33.8795
2278.8	33.7647
2280	33.6371
2281.2	33.6371
2282.4	33.5988
2283.6	33.5988
2284.8	33.6243
2286	33.5988
2287.2	33.4202
2288.4	33.2161
2289.6	33.1268
2290.8	33.0758
2292	33.1013
2293.2	33.1523
2294.4	33.2927
2295.6	33.2927
2296.8	33.2034
2298	33.1523
2299.2	33.1141
2300.4	33.0375
2301.6	32.9482
2302.8	32.8972
2304	32.7569
2305.2	32.6548
2306.4	32.6548
2307.6	32.6803
2308.8	32.6931
2310	32.6548
2311.2	32.6676
2312.4	32.6038
2313.6	32.54
2314.8	32.5145
2316	32.5273
2317.2	32.3997
2318.4	32.2466
2319.6	32.1191
2320.8	32.1191
2322	32.1573
2323.2	32.2849
2324.4	32.5018
2325.6	32.6038
2326.8	32.5783
2328	32.438
2329.2	32.2976
2330.4	32.0425
2331.6	31.7874
2332.8	31.7108
2334	31.6853
2335.2	31.7874
2336.4	31.9532
2337.6	32.1446
2338.8	32.1191
2340	31.9787
2341.2	31.8129
2342.4	31.7364
2343.6	31.6853
2344.8	31.7236
2346	31.8512
2347.2	31.8256
2348.4	31.7108
2349.6	31.545
2350.8	31.3919
